refund_id,order_id,refund_ts,refund_amount,refund_reason,refund_status
RF000000083,O000000749,2025-09-10T04:02:55,2963.66,DAMAGED,APPROVED
RF000000084,O000000758,2025-09-09T07:42:44,3036.14,RTO,APPROVED
RF000000085,O000000759,2025-09-15T09:19:27,2851.07,QUALITY_ISSUE,APPROVED
RF000000086,O000000771,2025-09-13T05:22:10,765.33,RTO,APPROVED
RF000000087,O000000778,2025-09-24T19:37:04,0.0,MISSING_ITEM,APPROVED
RF000000088,O000000779,2025-09-16T09:39:48,10351.48,SIZE_ISSUE,APPROVED
RF000000089,O000000783,2025-09-13T08:55:10,10563.42,DAMAGED,APPROVED
RF000000090,O000000813,2025-09-11T11:46:34,180.7,NOT_AS_DESCRIBED,APPROVED
RF000000091,O000000822,2025-09-19T07:52:57,240.26,RTO,APPROVED
RF000000092,O000000837,2025-09-19T23:13:56,0.0,RTO,APPROVED
RF000000093,O000000839,2025-09-20T19:06:20,2726.49,NOT_AS_DESCRIBED,APPROVED
RF000000094,O000000845,2025-09-15T07:36:49,334.09,NOT_AS_DESCRIBED,APPROVED
RF000000095,O000000848,2025-09-13T01:08:53,0.0,RTO,APPROVED
RF000000096,O000000859,2025-09-17T15:53:57,7598.96,RTO,APPROVED
RF000000097,O000000863,2025-09-21T11:24:26,2334.69,RTO,APPROVED
RF000000098,O000000865,2025-09-15T11:44:33,0.0,NOT_AS_DESCRIBED,APPROVED
RF000000099,O000000872,2025-09-17T21:40:53,0.0,RTO,APPROVED
RF000000100,O000000922,2025-09-17T19:11:09,0.0,RTO,APPROVED
RF000000101,O000000928,2025-09-22T02:39:23,0.0,RTO,APPROVED
RF000000102,O000000941,2025-09-19T05:30:23,0.0,QUALITY_ISSUE,APPROVED
RF000000103,O000000945,2025-09-25T06:14:12,458.97,RTO,APPROVED
RF000000104,O000000948,2025-09-21T19:17:18,4071.46,RTO,APPROVED
RF000000105,O000000965,2025-09-18T13:09:11,0.0,RTO,APPROVED
RF000000106,O000000974,2025-09-27T07:45:52,1683.01,QUALITY_ISSUE,APPROVED
RF000000107,O000000977,2025-10-01T02:12:30,2479.26,LATE_DELIVERY,Approved
RF000000108,O000000978,2025-09-26T05:36:56,0.0,RTO,APPROVED
RF000000109,O000000988,2025-09-22T03:18:27,0.0,RTO,APPROVED
RF000000110,O000000990,2025-09-24T11:39:19,7642.81,CHANGED_MIND,APPROVED
RF000000111,O000000993,2025-09-19T05:41:44,6859.16,RTO,APPROVED
RF000000112,O000000998,2025-09-27T01:28:27,2445.14,LATE_DELIVERY,APPROVED
RF000000113,O000001008,2025-09-27T00:38:25,0.0,RTO,APPROVED
RF000000114,O000001018,2025-09-30T07:19:28,1858.26,SIZE_ISSUE,APPROVED
RF000000115,O000001019,2025-09-18T09:57:39,5582.13,MISSING_ITEM,APPROVED
RF000000116,O000001032,2025-09-21T04:17:10,0.0,MISSING_ITEM,APPROVED
RF000000117,O000001035,2025-09-23T21:47:37,11405.63,RTO,APPROVED
RF000000118,O000001039,2025-09-29T19:02:22,313.58,DAMAGED,APPROVED
RF000000119,O000001048,2025-09-20T20:46:24,3134.2,RTO,APPROVED
RF000000120,O000001053,2025-10-01T16:29:23,0.0,MISSING_ITEM,APPROVED
RF000000121,O000001059,2025-09-20T01:42:28,3655.06,RTO,APPROVED
RF000000122,O000001063,2025-09-24T02:32:24,0.0,RTO,APPROVED
RF000000123,O000001064,2025-09-24T17:56:56,0.0,RTO,APPROVED
RF000000124,O000001116,2025-10-08T20:44:27,2271.43,NOT_AS_DESCRIBED,APPROVED
RF000000125,O000001120,2025-10-04T22:30:52,1700.01,CHANGED_MIND,APPROVED
RF000000126,O000001123,2025-10-02T21:55:59,8132.1,MISSING_ITEM,APPROVED
RF000000127,O000001124,2025-10-09T04:55:22,2411.27,QUALITY_ISSUE,APPROVED
RF000000128,O000001128,2025-09-27T21:57:04,6756.51,CHANGED_MIND,APPROVED
RF000000129,O000001130,2025-09-29T18:18:18,0.0,SIZE_ISSUE,APPROVED
RF000000130,O000001148,2025-09-27T13:46:34,0.0,RTO,APPROVED
RF000000131,O000001167,2025-09-28T21:37:14,936.42,SIZE_ISSUE,APPROVED
RF000000132,O000001177,2025-09-27T16:56:38,7652.09,RTO,APPROVED
RF000000133,O000001182,2025-09-29T01:11:56,9531.26,QUALITY_ISSUE,APPROVED
RF000000134,O000001193,2025-10-06T22:01:57,24187.12,NOT_AS_DESCRIBED,APPROVED
RF000000135,O000001194,2025-10-03T05:16:31,0.0,RTO,APPROVED
RF000000136,O000001195,2025-10-06T21:10:18,471.61,MISSING_ITEM,APPROVED
RF000000137,O000001197,2025-09-26T07:24:52,5543.95,MISSING_ITEM,APPROVED
RF000000138,O000001200,2025-10-09T04:30:10,7823.16,SIZE_ISSUE,APPROVED
RF000000139,O000001215,2025-10-06T18:04:07,502.63,RTO,APPROVED
RF000000140,O000001219,2025-10-05T19:15:44,0.0,RTO,APPROVED
RF000000141,O000001232,2025-10-09T17:45:37,3072.67,MISSING_ITEM,APPROVED
RF000000142,O000001236,2025-10-08T03:16:30,6128.41,RTO,APPROVED
RF000000143,O000001237,2025-10-05T09:15:13,841.16,CHANGED_MIND,APPROVED
RF000000144,O000001261,2025-10-05T18:48:39,9362.05,RTO,APPROVED
RF000000145,O000001276,2025-10-11T03:59:33,6953.68,SIZE_ISSUE,APPROVED
RF000000146,O000001290,2025-10-11T11:38:50,1611.13,SIZE_ISSUE,APPROVED
RF000000147,O000001291,2025-10-07T11:46:16,4144.4,CHANGED_MIND,APPROVED
RF000000148,O000001323,2025-10-01T18:47:47,5500.84,SIZE_ISSUE,APPROVED
RF000000149,O000001338,2025-10-16T12:57:25,0.0,SIZE_ISSUE,APPROVED
RF000000150,O000001343,2025-10-05T02:22:15,3559.17,RTO,APPROVED
RF000000151,O000001347,2025-10-13T03:31:50,0.0,RTO,APPROVED
RF000000152,O000001374,2025-10-05T21:23:06,8874.48,DAMAGED,APPROVED
RF000000153,O000001379,2025-10-19T11:03:38,539.6,SIZE_ISSUE,APPROVED
RF000000154,O000001384,2025-10-15T14:09:54,0.0,DAMAGED,APPROVED
RF000000155,O000001389,2025-10-15T13:19:16,607.6,MISSING_ITEM,APPROVED
RF000000156,O000001390,2025-10-17T10:56:50,7699.32,SIZE_ISSUE,APPROVED
RF000000157,O000001400,2025-10-05T08:38:37,3958.96,DAMAGED,APPROVED
RF000000158,O000001408,2025-10-10T12:45:42,0.0,MISSING_ITEM,APPROVED
RF000000159,O000001421,2025-10-12T21:16:27,3398.23,QUALITY_ISSUE,APPROVED
RF000000160,O000001424,2025-10-13T03:36:12,9545.49,RTO,APPROVED
RF000000161,O000001427,2025-10-14T08:32:41,23659.74,RTO,APPROVED
RF000000162,O000001450,2025-10-09T09:52:23,0.0,RTO,APPROVED
RF000000163,O000001456,2025-10-08T10:36:30,5286.68,RTO,APPROVED
RF000000164,O000001463,2025-10-12T00:47:23,0.0,DAMAGED,APPROVED
RF000000165,O000001478,2025-10-08T23:09:54,0.0,SIZE_ISSUE,APPROVED
RF000000166,O000001480,2025-10-17T06:45:03,0.0,CHANGED_MIND,APPROVED
RF000000167,O000001484,2025-10-10T18:19:19,0.0,LATE_DELIVERY,APPROVED
RF000000168,O000001486,2025-10-08T09:39:42,5312.36,RTO,APPROVED
RF000000169,O000001492,2025-10-21T01:25:51,329.93,DAMAGED,APPROVED
RF000000170,O000001526,2025-10-13T03:25:16,1428.39,RTO,APPROVED
RF000000171,O000001533,2025-10-20T06:29:22,9015.12,DAMAGED,APPROVED
RF000000172,O000001543,2025-10-19T12:41:17,0.0,RTO,APPROVED
RF000000173,O000001547,2025-10-24T22:33:14,2403.41,CHANGED_MIND,APPROVED
RF000000174,O000001555,2025-10-22T15:43:54,0.0,CHANGED_MIND,APPROVED
RF000000175,O000001559,2025-10-17T03:18:44,235.13,RTO,APPROVED
RF000000176,O000001562,2025-10-17T22:34:36,0.0,NOT_AS_DESCRIBED,APPROVED
RF000000177,O000001579,2025-10-26T18:42:14,8968.74,MISSING_ITEM,APPROVED
RF000000178,O000001581,2025-10-15T11:14:55,12967.28,RTO,APPROVED
RF000000179,O000001589,2025-10-20T09:34:48,8098.2,RTO,APPROVED
RF000000180,O000001597,2025-10-15T17:28:40,4182.06,RTO,APPROVED
RF000000181,O000001600,2025-10-23T10:30:14,0.0,SIZE_ISSUE,APPROVED
RF000000182,O000001604,2025-10-19T04:21:47,550.73,RTO,APPROVED
RF000000183,O000001605,2025-10-14T11:57:28,500.44,DAMAGED,APPROVED
RF000000184,O000001609,2025-10-17T07:59:54,6965.29,RTO,APPROVED
RF000000185,O000001621,2025-10-23T10:54:31,5915.28,RTO,APPROVED
RF000000186,O000001634,2025-10-16T12:23:39,2911.77,RTO,APPROVED
RF000000187,O000001644,2025-10-19T08:15:45,0.0,RTO,APPROVED
RF000000188,O000001657,2025-10-19T22:16:28,709.38,RTO,APPROVED
RF000000189,O000001658,2025-10-15T04:58:18,14553.92,QUALITY_ISSUE,APPROVED
RF000000190,O000001665,2025-10-27T13:54:58,0.0,QUALITY_ISSUE,APPROVED
RF000000191,O000001667,2025-10-15T02:49:26,0.0,RTO,APPROVED
RF000000192,O000001669,2025-10-30T14:22:15,3891.71,DAMAGED,APPROVED
RF000000193,O000001677,2025-10-19T03:39:29,0.0,CHANGED_MIND,APPROVED
RF000000194,O000001704,2025-10-20T20:02:40,1380.96,SIZE_ISSUE,APPROVED
RF000000195,O000001714,2025-10-30T01:26:59,5864.23,SIZE_ISSUE,APPROVED
RF000000196,O000001718,2025-10-18T18:34:40,0.0,SIZE_ISSUE,APPROVED
RF000000197,O000001757,2025-10-29T20:01:17,1552.0,CHANGED_MIND,APPROVED
RF000000198,O000001762,2025-11-01T16:22:43,3083.74,CHANGED_MIND,APPROVED
RF000000199,O000001772,2025-11-03T06:20:06,5568.46,MISSING_ITEM,APPROVED
RF000000200,O000001782,2025-10-24T21:23:47,18389.29,RTO,APPROVED
RF000000201,O000001786,2025-10-28T14:10:07,501.38,RTO,APPROVED
RF000000202,O000001794,2025-11-01T19:03:10,666.92,QUALITY_ISSUE,APPROVED
RF000000203,O000001801,2025-10-27T15:00:26,4923.74,DAMAGED,APPROVED
RF000000204,O000001803,2025-11-04T17:15:22,2867.52,SIZE_ISSUE,APPROVED
RF000000205,O000001813,2025-10-27T08:34:35,8887.7,SIZE_ISSUE,APPROVED
RF000000206,O000001821,2025-11-01T08:01:17,4378.8,QUALITY_ISSUE,APPROVED
RF000000207,O000001824,2025-11-01T08:09:29,0.0,SIZE_ISSUE,APPROVED
RF000000208,O000001827,2025-10-23T18:28:39,0.0,NOT_AS_DESCRIBED,APPROVED
RF000000209,O000001833,2025-10-31T14:02:24,3130.72,SIZE_ISSUE,APPROVED
RF000000210,O000001839,2025-10-25T18:59:37,4027.2,CHANGED_MIND,APPROVED
RF000000211,O000001850,2025-10-28T19:36:33,0.0,CHANGED_MIND,APPROVED
RF000000212,O000001855,2025-10-23T04:28:12,4073.58,DAMAGED,APPROVED
RF000000213,O000001864,2025-11-05T09:35:35,820.4,NOT_AS_DESCRIBED,APPROVED
RF000000214,O000001885,2025-11-01T18:27:37,0.0,RTO,APPROVED
RF000000215,O000001887,2025-11-02T15:56:56,902.7,QUALITY_ISSUE,APPROVED
RF000000216,O000001891,2025-10-28T11:39:24,0.0,CHANGED_MIND,APPROVED
RF000000217,O000001900,2025-10-26T11:58:09,10384.05,RTO,APPROVED
RF000000218,O000001903,2025-11-01T23:18:02,0.0,MISSING_ITEM,APPROVED
RF000000219,O000001911,2025-11-06T14:49:22,2228.28,SIZE_ISSUE,APPROVED
RF000000220,O000001916,2025-10-28T18:51:43,1679.21,LATE_DELIVERY,APPROVED
RF000000221,O000001919,2025-10-28T23:35:59,9240.45,DAMAGED,APPROVED
RF000000222,O000001936,2025-10-28T04:18:54,0.0,MISSING_ITEM,APPROVED
RF000000223,O000001946,2025-11-09T23:30:57,0.0,NOT_AS_DESCRIBED,APPROVED
RF000000224,O000001954,2025-11-01T21:53:52,4112.87,CHANGED_MIND,APPROVED
RF000000225,O000001959,2025-10-28T15:22:24,0.0,CHANGED_MIND,APPROVED
RF000000226,O000001967,2025-11-03T03:51:03,282.22,RTO,APPROVED
RF000000227,O000001995,2025-11-06T12:54:10,1715.58,NOT_AS_DESCRIBED,APPROVED
RF000000228,O000001997,2025-10-31T01:15:41,9514.16,MISSING_ITEM,APPROVED
RF000000229,O000002001,2025-11-08T05:23:53,3709.38,SIZE_ISSUE,APPROVED
RF000000230,O000002004,2025-10-31T01:02:39,7522.26,RTO,APPROVED
RF000000231,O000002006,2025-11-04T06:14:15,0.0,RTO,APPROVED
RF000000232,O000002017,2025-11-05T17:07:20,0.0,RTO,APPROVED
RF000000233,O000002020,2025-11-02T22:53:25,2745.18,NOT_AS_DESCRIBED,APPROVED
RF000000234,O000002041,2025-11-04T14:36:25,2640.3,RTO,APPROVED
RF000000235,O000002043,2025-10-31T11:04:27,0.0,RTO,APPROVED
RF000000236,O000002054,2025-11-10T12:19:06,0.0,RTO,APPROVED
RF000000237,O000002071,2025-11-04T14:40:35,0.0,RTO,APPROVED
RF000000238,O000002073,2025-10-31T02:41:37,0.0,LATE_DELIVERY,APPROVED
RF000000239,O000002076,2025-11-09T03:03:58,11493.04,QUALITY_ISSUE,APPROVED
RF000000240,O000002079,2025-11-01T16:42:30,0.0,RTO,APPROVED
RF000000241,O000002083,2025-11-09T06:27:10,0.0,SIZE_ISSUE,APPROVED
RF000000242,O000002089,2025-11-11T02:59:37,2322.28,SIZE_ISSUE,APPROVED
RF000000243,O000002091,2025-11-13T13:44:02,2734.22,QUALITY_ISSUE,APPROVED
RF000000244,O000002097,2025-11-01T18:53:21,0.0,RTO,APPROVED
RF000000245,O000002112,2025-11-10T08:29:56,0.0,SIZE_ISSUE,APPROVED
RF000000246,O000002115,2025-11-10T15:47:07,10125.13,RTO,APPROVED
RF000000247,O000002117,2025-11-10T20:35:52,616.33,RTO,APPROVED
RF000000248,O000002118,2025-11-12T18:40:52,13295.76,RTO,APPROVED
RF000000249,O000002130,2025-11-09T07:59:16,0.0,RTO,APPROVED
RF000000250,O000002140,2025-11-17T18:23:38,3293.76,MISSING_ITEM,APPROVED
RF000000251,O000002149,2025-11-06T01:12:35,4330.84,RTO,Approved
RF000000252,O000002152,2025-11-10T17:13:43,0.0,NOT_AS_DESCRIBED,APPROVED
RF000000253,O000002153,2025-11-05T11:54:50,3821.59,QUALITY_ISSUE,APPROVED
RF000000254,O000002160,2025-11-08T23:50:19,381.15,RTO,APPROVED
RF000000255,O000002165,2025-11-12T11:49:23,0.0,RTO,APPROVED
RF000000256,O000002167,2025-11-16T13:32:38,5625.22,,APPROVED
RF000000257,O000002181,2025-11-15T10:26:28,3828.51,RTO,APPROVED
RF000000258,O000002185,2025-11-04T09:10:53,2896.21,MISSING_ITEM,APPROVED
RF000000259,O000002188,2025-11-19T23:07:49,0.0,NOT_AS_DESCRIBED,APPROVED
RF000000260,O000002198,2025-11-06T00:40:35,0.0,CHANGED_MIND,APPROVED
RF000000261,O000002203,2025-11-20T12:17:40,11984.94,CHANGED_MIND,APPROVED
RF000000262,O000002215,2025-11-11T08:41:09,13529.23,NOT_AS_DESCRIBED,APPROVED
RF000000263,O000002217,2025-11-08T01:48:48,0.0,RTO,APPROVED
RF000000264,O000002218,2025-11-09T19:11:57,0.0,RTO,APPROVED
RF000000265,O000002220,2025-11-13T02:58:23,5497.04,RTO,APPROVED
RF000000266,O000002258,2025-11-15T04:49:55,656.7,RTO,APPROVED
RF000000267,O000002271,2025-11-17T02:18:44,201.12,MISSING_ITEM,APPROVED
RF000000268,O000002330,2025-11-11T20:51:19,20261.08,RTO,APPROVED
RF000000269,O000002334,2025-11-23T09:10:18,0.0,DAMAGED,APPROVED
RF000000270,O000002342,2025-11-26T00:06:17,2055.31,SIZE_ISSUE,APPROVED
RF000000271,O000002357,2025-11-20T00:38:59,1371.18,NOT_AS_DESCRIBED,APPROVED
RF000000272,O000002360,2025-11-17T01:45:07,2741.22,RTO,APPROVED
RF000000273,O000002372,2025-11-20T03:18:57,5854.25,NOT_AS_DESCRIBED,APPROVED
RF000000274,O000002374,2025-11-25T00:50:34,4524.4,MISSING_ITEM,APPROVED
RF000000275,O000002377,2025-11-13T02:33:51,2376.35,CHANGED_MIND,APPROVED
RF000000276,O000002386,2025-11-22T12:11:41,0.0,RTO,APPROVED
RF000000277,O000002400,2025-11-21T03:23:24,138.16,SIZE_ISSUE,APPROVED
RF000000278,O000002405,2025-11-14T17:21:15,7012.27,MISSING_ITEM,APPROVED
RF000000279,O000002408,2025-11-28T09:34:23,5167.71,CHANGED_MIND,APPROVED
RF000000280,O000002411,2025-11-22T16:41:37,0.0,DAMAGED,APPROVED
RF000000281,O000002418,2025-11-17T13:09:39,4196.51,RTO,APPROVED
RF000000282,O000002438,2025-11-29T20:46:41,5705.3,CHANGED_MIND,APPROVED
RF000000283,O000002444,2025-11-28T09:45:36,0.0,NOT_AS_DESCRIBED,APPROVED
RF000000284,O000002468,2025-11-17T13:18:43,0.0,RTO,APPROVED
RF000000285,O000002475,2025-11-25T02:09:49,5781.41,NOT_AS_DESCRIBED,APPROVED
RF000000286,O000002479,2025-11-25T05:52:17,2403.67,RTO,APPROVED
RF000000287,O000002491,2025-11-17T17:35:00,9954.9,RTO,APPROVED
RF000000288,O000002493,2025-11-21T10:05:58,0.0,RTO,APPROVED
RF000000289,O000002497,2025-11-27T14:58:35,8488.08,QUALITY_ISSUE,APPROVED
RF000000290,O000002509,2025-11-25T23:52:00,2590.59,RTO,APPROVED
RF000000291,O000002530,2025-11-21T07:17:18,3324.16,DAMAGED,APPROVED
RF000000292,O000002533,2025-12-02T01:27:11,0.0,NOT_AS_DESCRIBED,APPROVED
RF000000293,O000002536,2025-11-26T01:32:58,1600.92,NOT_AS_DESCRIBED,APPROVED
RF000000294,O000002562,2025-11-30T16:28:48,6377.1,SIZE_ISSUE,APPROVED
RF000000295,O000002568,2025-11-26T02:59:26,10714.78,SIZE_ISSUE,approved
RF000000296,O000002569,2025-11-20T13:28:39,0.0,RTO,APPROVED
RF000000297,O000002570,2025-11-25T10:06:23,5254.72,SIZE_ISSUE,APPROVED
RF000000298,O000002592,2025-12-05T06:13:55,0.0,CHANGED_MIND,APPROVED
RF000000299,O000002606,2025-11-24T11:47:42,13697.31,RTO,APPROVED
RF000000300,O000002611,2025-11-24T07:24:25,2782.37,NOT_AS_DESCRIBED,APPROVED
RF000000301,O000002613,2025-11-26T15:29:35,0.0,RTO,APPROVED
RF000000302,O000002618,2025-11-21T14:25:45,1862.6,NOT_AS_DESCRIBED,APPROVED
RF000000303,O000002648,2025-11-30T23:52:48,1774.7,NOT_AS_DESCRIBED,APPROVED
RF000000304,O000002657,2025-11-28T19:16:38,6297.7,NOT_AS_DESCRIBED,APPROVED
RF000000305,O000002662,2025-12-02T13:35:31,10382.74,RTO,APPROVED
RF000000306,O000002664,2025-11-24T11:13:53,1272.33,CHANGED_MIND,APPROVED
RF000000307,O000002682,2025-11-26T13:18:13,0.0,RTO,APPROVED
RF000000308,O000002685,2025-12-09T22:11:56,1089.56,CHANGED_MIND,APPROVED
RF000000309,O000002689,2025-12-04T18:49:14,1438.94,RTO,APPROVED
RF000000310,O000002695,2025-12-06T11:29:51,8419.51,CHANGED_MIND,APPROVED
RF000000311,O000002696,2025-11-26T23:24:46,4745.99,RTO,APPROVED
RF000000312,O000002711,2025-11-26T15:13:32,0.0,RTO,APPROVED
RF000000313,O000002720,2025-12-06T01:38:29,0.0,RTO,APPROVED
RF000000314,O000002721,2025-12-07T10:30:00,0.0,RTO,APPROVED
RF000000315,O000002722,2025-12-04T20:38:03,477.69,SIZE_ISSUE,APPROVED
RF000000316,O000002727,2025-12-06T03:25:50,0.0,RTO,APPROVED
RF000000317,O000002736,2025-11-28T22:19:59,1515.04,SIZE_ISSUE,APPROVED
RF000000318,O000002745,2025-12-06T14:10:58,239.91,RTO,APPROVED
RF000000319,O000002749,2025-11-28T22:04:36,0.0,DAMAGED,APPROVED
RF000000320,O000002752,2025-11-30T11:47:13,1524.79,RTO,APPROVED
RF000000321,O000002771,2025-12-04T17:37:24,9475.06,CHANGED_MIND,APPROVED
RF000000322,O000002775,2025-12-08T03:41:51,0.0,MISSING_ITEM,APPROVED
RF000000323,O000002776,2025-12-12T16:56:32,1438.91,LATE_DELIVERY,APPROVED
RF000000324,O000002794,2025-12-09T12:19:19,0.0,RTO,APPROVED
RF000000325,O000002798,2025-12-14T06:05:59,927.03,CHANGED_MIND,APPROVED
RF000000326,O000002800,2025-12-12T09:05:45,3887.33,SIZE_ISSUE,APPROVED
